,Id,MSSubClass,LotFrontage,OverallQual,OverallCond,MasVnrArea,1stFlrSF,2ndFlrSF,SalePrice
49,50,20,66.0,5,7,0.0,955,0,127000
50,51,60,,6,6,0.0,794,676,177000
51,52,50,52.0,6,6,0.0,816,0,114500
52,53,90,110.0,5,5,0.0,816,0,110000
53,54,20,68.0,9,5,0.0,1842,0,385000
54,55,80,60.0,5,5,0.0,1360,0,130000
55,56,20,100.0,6,5,272.0,1425,0,180500
56,57,160,24.0,8,5,456.0,983,756,172500
57,58,60,89.0,7,5,0.0,860,860,196500
58,59,60,66.0,10,5,1031.0,1426,1519,438780
59,60,20,60.0,5,7,0.0,780,0,124900
60,61,20,63.0,6,5,0.0,1158,0,158000
61,62,75,60.0,5,7,0.0,581,530,101000
62,63,120,44.0,8,5,178.0,1370,0,202500
63,64,70,50.0,7,6,0.0,902,808,140000
64,65,60,,7,5,573.0,1057,977,219500
65,66,60,76.0,8,5,344.0,1143,1330,317000
66,67,20,,7,5,287.0,2207,0,180000
67,68,20,72.0,7,5,167.0,1479,0,226000
68,69,30,47.0,4,6,0.0,747,0,80000
69,70,50,81.0,7,4,0.0,1304,983,225000
70,71,20,95.0,7,6,1115.0,2223,0,244000
71,72,20,69.0,4,6,0.0,845,0,129500
72,73,60,74.0,7,5,40.0,885,833,185000
73,74,20,85.0,5,7,104.0,1086,0,144900
74,75,50,60.0,3,6,0.0,840,765,107400
75,76,180,21.0,4,5,0.0,526,462,91000
76,77,20,,4,7,0.0,952,0,135750
77,78,50,50.0,5,5,0.0,1072,213,127000
78,79,90,72.0,4,5,0.0,1768,0,136500
79,80,50,60.0,5,6,0.0,682,548,110000
80,81,60,100.0,6,6,576.0,1182,960,193500
81,82,120,32.0,6,5,443.0,1337,0,153500
82,83,20,78.0,8,5,468.0,1563,0,245000
83,84,20,80.0,5,5,66.0,1065,0,126500
84,85,80,,7,5,22.0,804,670,168500
85,86,60,121.0,8,5,284.0,1301,1116,260000
86,87,60,122.0,6,5,0.0,684,876,174000
87,88,160,40.0,6,5,76.0,612,612,164500
88,89,50,105.0,3,2,0.0,1013,0,85000
89,90,20,60.0,4,5,0.0,990,0,123600
90,91,20,60.0,4,5,0.0,1040,0,109900
91,92,20,85.0,5,3,203.0,1235,0,98600
92,93,30,80.0,5,7,0.0,964,0,163500
93,94,190,60.0,6,6,0.0,1260,1031,133900
94,95,60,69.0,6,5,0.0,905,881,204750
95,96,60,,6,8,68.0,680,790,185000
96,97,20,78.0,7,5,183.0,1588,0,214000
97,98,20,73.0,4,5,48.0,960,0,94750
98,99,30,85.0,5,5,0.0,835,0,83000
99,100,20,77.0,4,5,0.0,1225,0,128950
100,101,20,,6,7,28.0,1610,0,205000
101,102,60,77.0,6,5,336.0,977,755,178000
102,103,90,64.0,5,5,0.0,1535,0,118964
103,104,20,94.0,7,5,0.0,1226,0,198900
104,105,50,,7,4,600.0,1226,592,169500
105,106,60,75.0,8,5,768.0,1053,939,250000
106,107,30,60.0,4,7,0.0,1047,0,100000
107,108,20,50.0,5,5,0.0,789,0,115000
108,109,50,85.0,5,7,0.0,997,520,115000
109,110,20,105.0,6,6,480.0,1844,0,190000
110,111,50,75.0,6,4,0.0,1216,639,136900
111,112,80,,7,5,0.0,774,656,180000
112,113,60,77.0,7,5,220.0,1282,1414,383970
113,114,20,,6,5,184.0,2259,0,217000
114,115,70,61.0,6,8,0.0,1436,884,259500
115,116,160,34.0,6,5,1129.0,729,729,176000
116,117,20,,5,5,116.0,1092,0,139000
117,118,20,74.0,5,5,0.0,1125,0,155000
118,119,60,90.0,7,5,0.0,1699,1523,320000
119,120,60,65.0,6,5,0.0,728,728,163990
120,121,80,,6,5,0.0,988,0,180000
121,122,50,50.0,4,5,0.0,772,351,100000
122,123,20,75.0,6,7,135.0,1080,0,136000
123,124,120,55.0,6,5,0.0,1199,0,153900
124,125,20,48.0,6,5,0.0,1586,0,181000
125,126,190,60.0,6,8,0.0,520,0,84500
126,127,120,,6,5,0.0,958,0,128000
127,128,45,55.0,5,7,0.0,840,0,87000
128,129,60,69.0,6,5,266.0,660,688,155000
129,130,20,69.0,5,7,85.0,1053,0,150000
130,131,60,88.0,7,6,309.0,1216,941,226000
131,132,60,,6,5,40.0,1022,1032,244000
132,133,20,75.0,5,6,0.0,1327,0,150750
133,134,20,,8,5,136.0,1296,0,220000
134,135,20,78.0,5,6,0.0,1721,0,180000
135,136,20,80.0,7,6,288.0,1682,0,174000
136,137,20,,5,5,196.0,1214,0,143000
137,138,90,82.0,7,5,70.0,1959,0,171000
138,139,60,73.0,8,5,320.0,1004,848,230000
139,140,60,65.0,6,5,0.0,928,836,231500
140,141,20,70.0,4,5,0.0,864,0,115000
141,142,20,78.0,7,5,0.0,1734,0,260000
142,143,50,71.0,5,4,0.0,910,475,166000
143,144,20,78.0,7,5,183.0,1501,0,204000
144,145,90,70.0,5,5,336.0,1728,0,125000
145,146,160,24.0,6,5,50.0,970,739,130000
146,147,30,51.0,5,7,0.0,875,0,105000
147,148,60,,7,5,180.0,884,1151,222500
148,149,20,63.0,7,5,120.0,1080,0,141000
149,150,50,,5,4,0.0,896,448,115000
150,151,20,120.0,5,6,0.0,969,0,122000
151,152,20,107.0,8,5,436.0,1710,0,372402
152,153,60,,6,5,252.0,1097,896,190000
153,154,20,,6,7,0.0,1252,0,235000
154,155,30,84.0,6,5,0.0,1200,0,125000
155,156,50,60.0,6,5,0.0,572,524,79000
156,157,20,60.0,5,7,0.0,1040,0,109500
157,158,60,92.0,8,5,84.0,774,1194,269500
158,159,60,100.0,7,5,0.0,991,956,254900
159,160,60,134.0,7,5,456.0,1392,1070,320000
160,161,20,,6,6,0.0,1232,0,162500
161,162,60,110.0,9,5,664.0,1572,1096,412500
162,163,20,95.0,7,5,226.0,1541,0,220000
163,164,45,55.0,4,6,0.0,882,0,103200
164,165,40,40.0,6,7,0.0,1149,467,152000
165,166,190,62.0,5,7,0.0,808,547,127500
166,167,20,,5,5,0.0,1867,0,190000
167,168,60,86.0,8,5,300.0,1610,551,325624
168,169,60,62.0,7,5,0.0,840,880,183500
169,170,20,,8,6,653.0,1707,0,228000
170,171,50,,5,6,0.0,854,0,128500
171,172,20,141.0,6,5,112.0,1656,0,215000
172,173,160,44.0,7,7,0.0,1064,703,239000
173,174,20,80.0,6,5,491.0,1362,0,163000
174,175,20,47.0,6,5,132.0,1651,0,184000
175,176,20,84.0,6,7,0.0,2158,0,243000
176,177,60,97.0,6,5,268.0,1164,896,211000
177,178,50,,5,5,0.0,1252,668,172500
178,179,20,63.0,9,5,748.0,2234,0,501837
179,180,30,60.0,5,6,0.0,968,0,100000
180,181,160,,6,5,456.0,769,756,177000
181,182,70,54.0,7,6,0.0,901,901,200100
182,183,20,60.0,5,6,98.0,1340,0,120000
183,184,50,63.0,7,5,0.0,1362,720,200000
184,185,50,92.0,5,8,0.0,936,316,127000
185,186,75,90.0,10,9,0.0,1518,1518,475000
186,187,80,,7,5,0.0,1217,0,173000
187,188,50,60.0,5,7,0.0,808,704,135000
188,189,90,64.0,5,5,275.0,1224,0,153337
189,190,120,41.0,8,5,0.0,1593,0,286000
190,191,70,70.0,8,8,0.0,1549,1178,315000
191,192,60,,7,9,138.0,725,754,184000
192,193,20,68.0,7,5,0.0,1431,0,192000
193,194,160,24.0,7,5,50.0,970,739,130000
194,195,20,60.0,5,7,0.0,864,0,127000
195,196,160,24.0,6,6,0.0,855,601,148500
196,197,20,79.0,7,5,205.0,1726,0,311872
197,198,75,174.0,8,4,0.0,1360,1360,235000
198,199,75,92.0,6,6,0.0,929,929,104000
199,200,20,76.0,8,5,262.0,1713,0,274900
200,201,20,80.0,4,5,0.0,1121,0,140000
201,202,20,75.0,6,6,0.0,1279,0,171500
202,203,50,50.0,6,6,0.0,865,445,112000
203,204,120,,6,5,205.0,848,0,149000
204,205,50,50.0,5,7,0.0,720,564,110000
205,206,20,99.0,7,5,0.0,1442,0,180500
206,207,20,40.0,5,5,0.0,1696,0,143900
207,208,20,,4,5,0.0,1100,0,141000
208,209,60,,7,5,128.0,1180,882,277000
209,210,20,75.0,6,7,260.0,1092,0,145000
210,211,30,67.0,5,6,0.0,864,0,98000
211,212,20,83.0,6,5,0.0,1212,0,186000
212,213,60,72.0,7,5,0.0,932,920,252678
213,214,20,43.0,5,5,0.0,990,0,156000
214,215,60,,6,7,153.0,689,703,161750
215,216,20,72.0,5,6,64.0,1236,0,134450
216,217,20,65.0,7,5,266.0,1436,0,210000
217,218,70,57.0,4,4,0.0,810,518,107000
218,219,50,,7,9,312.0,1137,817,311500
219,220,120,43.0,7,5,16.0,1248,0,167240
220,221,20,73.0,7,5,0.0,1498,0,204900
221,222,60,,6,5,0.0,1010,1257,200000
222,223,60,85.0,6,6,0.0,811,741,179900
223,224,20,70.0,4,6,0.0,864,0,97000
224,225,20,103.0,10,5,922.0,2392,0,386250
225,226,160,21.0,5,5,142.0,630,672,112000
226,227,60,82.0,7,5,290.0,1214,1306,290000
227,228,160,21.0,6,6,127.0,483,504,106000
228,229,20,70.0,5,5,0.0,912,0,125000
229,230,120,43.0,7,5,16.0,1555,0,192500
230,231,20,73.0,6,6,220.0,1194,0,148000
231,232,60,174.0,8,5,506.0,1490,1304,403000
232,233,160,21.0,6,5,297.0,483,504,94500
233,234,20,75.0,5,6,0.0,894,0,128200
234,235,60,,6,5,,860,1100,216500
235,236,160,21.0,6,3,604.0,483,504,89500
236,237,20,65.0,7,5,98.0,1414,0,185500
237,238,60,,7,7,0.0,1014,730,194500
238,239,20,93.0,8,5,254.0,1694,0,318000
239,240,50,52.0,6,4,0.0,798,689,113000
240,241,20,75.0,8,5,36.0,1566,0,262500
241,242,30,40.0,5,9,0.0,866,0,110500
242,243,50,63.0,5,4,0.0,889,551,79000
243,244,160,75.0,6,6,0.0,626,591,120000
244,245,60,,7,5,0.0,1222,888,205000
245,246,20,80.0,7,5,102.0,1872,0,241500
246,247,190,69.0,6,8,0.0,908,1020,137000
247,248,20,75.0,6,5,0.0,1375,0,140000
248,249,60,72.0,7,5,101.0,840,828,180000
249,250,50,,6,7,472.0,1444,700,277000
250,251,30,55.0,3,2,0.0,1306,0,76500
251,252,120,44.0,8,5,481.0,1625,0,235000
252,253,60,65.0,6,5,0.0,798,842,173000
253,254,80,85.0,6,7,108.0,1302,0,158000
254,255,20,70.0,5,6,0.0,1314,0,145000
255,256,60,66.0,7,5,302.0,1005,1286,230000
256,257,60,64.0,6,5,0.0,864,864,207500
257,258,20,68.0,7,5,180.0,1604,0,220000
258,259,60,80.0,7,5,172.0,963,829,231500
259,260,20,70.0,5,5,0.0,882,0,97000
260,261,80,120.0,6,5,399.0,1382,0,176000
261,262,60,69.0,8,5,270.0,1482,1092,276000
262,263,80,88.0,6,7,46.0,1212,0,151000
263,264,50,50.0,5,7,0.0,926,0,130000
264,265,30,30.0,5,5,0.0,764,0,73000
265,266,20,78.0,6,6,210.0,1422,0,175500
266,267,60,70.0,6,5,0.0,802,709,185000
267,268,75,60.0,5,8,0.0,1052,720,179500
268,269,30,71.0,5,6,0.0,778,0,120500
269,270,20,,6,7,174.0,1113,0,148000
270,271,60,84.0,8,5,0.0,1095,844,266000
271,272,20,73.0,7,7,0.0,1363,0,241500
272,273,60,92.0,8,7,348.0,1164,1106,290000
273,274,20,80.0,6,6,183.0,1632,0,139000
274,275,20,76.0,5,7,0.0,816,0,124500
275,276,50,55.0,7,7,0.0,952,596,205000
276,277,20,129.0,7,5,0.0,1560,0,201000
277,278,20,140.0,4,5,0.0,864,0,141000
278,279,20,107.0,9,5,315.0,2121,0,415298
279,280,60,83.0,7,5,299.0,1156,866,192000
280,281,60,82.0,7,6,340.0,1175,807,228500
281,282,20,60.0,6,5,68.0,1262,0,185000
282,283,120,34.0,7,5,166.0,1314,0,207500
283,284,20,74.0,8,5,72.0,1468,0,244600
284,285,120,50.0,6,5,0.0,1575,0,179200
285,286,160,35.0,7,5,0.0,625,625,164700
286,287,50,77.0,6,7,0.0,1085,649,159000
287,288,20,,4,4,0.0,858,0,88000
288,289,20,,5,5,31.0,900,0,122000
289,290,70,60.0,6,7,0.0,698,698,153575
290,291,60,120.0,8,5,0.0,1079,840,233230
291,292,190,55.0,5,6,0.0,936,780,135900
292,293,50,60.0,5,4,0.0,1148,568,131000
293,294,60,,7,7,34.0,1468,795,235000
294,295,20,80.0,6,5,238.0,1644,0,167000
295,296,80,37.0,6,6,0.0,1003,0,142500
296,297,50,75.0,5,5,0.0,910,648,152000
297,298,60,66.0,7,5,1600.0,975,975,239000
298,299,60,90.0,6,6,365.0,1041,702,175000
299,300,20,80.0,6,8,0.0,1152,0,158500
300,301,190,90.0,5,5,56.0,1336,0,157000
301,302,60,66.0,8,5,0.0,1210,1242,267000
302,303,20,118.0,7,5,150.0,1541,0,205000
303,304,20,70.0,5,7,0.0,894,0,149900
304,305,75,87.0,7,9,0.0,1675,1818,295000
305,306,20,80.0,8,5,246.0,2000,0,305900
306,307,60,116.0,7,5,246.0,1122,1121,225000
307,308,50,,6,7,0.0,1035,371,89500
308,309,30,,4,5,0.0,861,0,82500
309,310,20,90.0,9,5,0.0,1944,0,360000
310,311,60,,6,5,112.0,697,804,165600
311,312,20,50.0,6,6,0.0,972,0,132000
312,313,190,65.0,5,7,0.0,793,325,119900
313,314,20,150.0,7,5,0.0,2036,0,375000
314,315,70,60.0,7,7,0.0,832,809,178000
315,316,60,71.0,7,5,0.0,716,716,188500
316,317,60,94.0,7,7,278.0,1153,1200,260000
317,318,60,75.0,8,5,0.0,1088,871,270000
318,319,60,90.0,7,5,256.0,1372,1274,260000
319,320,80,,7,5,225.0,1472,0,187500
320,321,60,111.0,9,5,370.0,1249,1347,342643
321,322,60,99.0,8,5,388.0,1136,1332,354000
322,323,60,86.0,7,5,172.0,1553,1177,301000
323,324,20,49.0,3,8,0.0,1163,0,126175
324,325,80,96.0,7,7,300.0,1898,1080,242000
325,326,45,50.0,5,6,0.0,803,0,87000
326,327,120,32.0,8,5,0.0,1719,0,324000
327,328,20,80.0,6,5,175.0,1383,0,145250
328,329,75,,6,6,0.0,1445,689,214500
329,330,70,60.0,5,5,0.0,596,596,78000
330,331,90,,5,4,84.0,1728,0,119000
331,332,20,70.0,5,6,0.0,1056,0,139000
332,333,20,85.0,8,5,296.0,1629,0,284000
333,334,120,59.0,7,5,146.0,1358,0,207000
334,335,60,59.0,6,5,0.0,943,695,192000
335,336,190,,5,6,0.0,1619,167,228950
336,337,20,86.0,9,5,200.0,1922,0,377426
337,338,20,70.0,7,5,113.0,1536,0,214000
338,339,20,91.0,7,7,0.0,1621,0,202500
339,340,20,66.0,6,7,176.0,1215,0,155000
340,341,60,85.0,8,5,0.0,993,915,202900
341,342,20,60.0,4,4,0.0,841,0,82000
342,343,90,,3,4,340.0,1040,0,87500
343,344,120,63.0,9,5,616.0,1684,0,266000
344,345,160,36.0,5,3,0.0,536,576,85000
345,346,50,65.0,6,5,0.0,972,605,140200
346,347,20,,6,8,0.0,958,0,151500
347,348,20,,6,5,30.0,1478,0,157500
348,349,160,36.0,7,5,106.0,764,862,154000
349,350,60,56.0,9,5,870.0,1848,880,437154
350,351,120,68.0,9,5,362.0,1869,0,318061
351,352,120,,7,5,0.0,1453,0,190000
352,353,50,60.0,5,6,0.0,616,495,95000
353,354,30,60.0,6,8,0.0,720,0,105900
354,355,50,60.0,6,5,0.0,1192,403,140000
355,356,20,105.0,6,5,0.0,1200,0,177500
356,357,20,,6,6,106.0,1167,0,173000
357,358,120,44.0,5,5,0.0,1142,0,134000
358,359,80,92.0,5,4,120.0,1352,0,130000
359,360,60,78.0,8,5,530.0,1086,838,280000
360,361,85,,6,6,0.0,912,0,156000
361,362,50,,5,5,0.0,988,517,145000
362,363,85,64.0,7,5,500.0,495,1427,198500
363,364,160,21.0,6,8,510.0,483,504,118000
364,365,60,,6,5,120.0,790,784,190000
365,366,70,59.0,5,7,0.0,672,672,147000
366,367,20,,6,5,247.0,1394,0,159000
367,368,80,101.0,6,5,305.0,1431,0,165000
368,369,20,78.0,5,6,200.0,1268,0,132000
369,370,20,,5,7,0.0,1287,0,162000
370,371,60,,6,5,0.0,953,711,172400
371,372,50,80.0,4,4,0.0,1120,468,134432
372,373,120,50.0,6,5,0.0,752,0,125000
373,374,20,79.0,5,6,0.0,1319,0,123000
374,375,60,65.0,7,5,0.0,847,1081,219500
375,376,30,,1,1,0.0,904,0,61000
376,377,85,57.0,5,5,0.0,914,0,148000
377,378,60,102.0,8,5,0.0,1580,886,340000
378,379,20,88.0,9,2,350.0,1856,0,394432
379,380,60,60.0,6,5,16.0,1007,793,179000
380,381,50,50.0,5,6,0.0,1026,665,127000
381,382,20,60.0,7,5,0.0,1301,0,187750
382,383,60,79.0,7,5,0.0,939,858,213500
383,384,45,60.0,6,3,0.0,784,0,76000
384,385,60,,6,5,0.0,1079,874,240000
385,386,120,43.0,8,5,16.0,1269,0,192000
386,387,50,58.0,5,3,0.0,658,526,81000
387,388,80,72.0,6,6,255.0,1125,0,125000
388,389,20,93.0,7,5,125.0,1479,0,191000
389,390,60,96.0,10,5,272.0,1742,590,426000
390,391,50,50.0,5,8,0.0,961,406,119000
391,392,60,71.0,6,5,0.0,804,1157,215000
392,393,20,,5,7,0.0,882,0,106500
393,394,30,,4,5,0.0,788,0,100000
394,395,50,60.0,5,6,0.0,735,299,109000
395,396,20,68.0,5,6,0.0,1144,0,129000
396,397,20,60.0,5,5,0.0,894,0,123000
397,398,60,69.0,5,5,288.0,876,936,169500
398,399,30,60.0,5,2,0.0,1077,0,67000
399,400,60,65.0,7,5,100.0,1112,438,241000
400,401,120,38.0,8,5,0.0,1288,0,245500
401,402,20,65.0,7,5,0.0,1310,0,164990
402,403,30,60.0,5,8,0.0,672,0,108000
403,404,60,93.0,8,5,650.0,1165,1098,258000
404,405,60,,6,5,0.0,806,766,168000
405,406,20,,4,4,0.0,1620,0,150000
406,407,50,51.0,6,5,0.0,1166,0,115000
407,408,70,63.0,6,7,0.0,840,840,177000
408,409,60,109.0,7,5,350.0,1071,1101,280000
409,410,60,85.0,8,5,100.0,1050,1028,339750
410,411,20,68.0,5,3,0.0,1276,0,60000
411,412,190,100.0,5,5,0.0,1056,0,145000
412,413,20,,7,5,432.0,1478,0,222000
413,414,30,56.0,5,6,0.0,1028,0,115000
414,415,60,59.0,7,5,0.0,1080,1017,228000
415,416,20,73.0,7,5,0.0,1340,0,181134
416,417,60,74.0,6,7,203.0,672,728,149500
417,418,70,86.0,6,6,0.0,1370,1254,239000
418,419,50,60.0,5,6,0.0,756,378,126000
419,420,20,65.0,5,6,0.0,1056,0,142000
420,421,90,78.0,7,5,200.0,1344,0,206300
421,422,20,,6,7,126.0,1602,0,215000
422,423,20,100.0,5,5,0.0,988,0,113000
423,424,60,80.0,8,5,473.0,1470,1160,315000
424,425,20,72.0,6,5,74.0,1196,0,139000
425,426,60,60.0,7,8,0.0,707,682,135000
426,427,80,,7,5,145.0,1644,0,275000
427,428,20,77.0,4,6,0.0,907,0,109008
428,429,20,64.0,7,5,108.0,1208,0,195400
429,430,20,130.0,6,5,0.0,1412,0,175000
430,431,160,21.0,6,5,232.0,483,504,85400
431,432,50,60.0,6,7,0.0,1088,110,79900
432,433,160,24.0,5,5,376.0,765,600,122500
433,434,60,100.0,6,5,0.0,926,678,181000
434,435,180,21.0,4,7,0.0,630,0,81000
435,436,60,43.0,7,6,0.0,827,834,212000
436,437,50,40.0,6,8,0.0,734,384,116000
437,438,45,50.0,6,7,0.0,904,0,119000
438,439,30,40.0,5,6,0.0,694,0,90350
439,440,50,67.0,6,8,0.0,684,512,110000
440,441,20,105.0,10,5,200.0,2402,0,555000
441,442,90,92.0,4,4,270.0,1440,0,118000
442,443,50,52.0,5,7,0.0,1128,445,162900
443,444,120,53.0,7,5,72.0,1258,0,172500
444,445,60,70.0,7,5,0.0,933,975,210000
445,446,20,73.0,6,5,0.0,1689,0,127500
446,447,20,137.0,6,6,0.0,1888,0,190000
447,448,60,,7,5,0.0,956,930,199900
448,449,50,50.0,6,6,0.0,780,596,119500
449,450,50,50.0,3,7,0.0,679,504,120000
450,451,30,70.0,6,8,0.0,813,0,110000
451,452,20,62.0,7,5,0.0,1533,0,280000
452,453,60,,6,5,42.0,888,868,204000
453,454,60,75.0,8,5,0.0,786,804,210000
454,455,90,63.0,5,5,0.0,1728,0,188000
455,456,20,80.0,7,6,320.0,1242,0,175500
456,457,70,34.0,5,5,0.0,624,720,98000
457,458,20,,4,6,0.0,1663,0,256000
458,459,70,,8,7,0.0,833,833,161000
459,460,50,,5,4,161.0,979,224,110000
460,461,60,75.0,8,5,110.0,832,1103,263435
461,462,70,60.0,7,9,0.0,575,560,155000
462,463,20,60.0,5,5,0.0,864,0,62383
463,464,70,74.0,6,7,0.0,849,811,188700
464,465,20,60.0,5,5,136.0,1040,0,124000
465,466,120,,7,5,18.0,1414,0,178740
466,467,20,85.0,7,5,0.0,1277,0,167000
467,468,70,79.0,5,7,224.0,888,756,146500
468,469,20,98.0,8,5,248.0,1634,0,250000
469,470,60,76.0,6,5,120.0,832,878,187000
470,471,120,,8,5,0.0,1502,0,212000
471,472,60,92.0,7,6,0.0,1161,808,190000
472,473,180,35.0,6,5,80.0,1072,0,148000
473,474,20,110.0,8,5,304.0,1976,0,440000
474,475,120,41.0,8,5,0.0,1652,0,251000
475,476,20,80.0,5,6,0.0,970,0,132500
476,477,20,75.0,6,5,215.0,1493,0,208900
477,478,60,105.0,9,5,772.0,2069,574,380000
478,479,20,79.0,8,5,336.0,1718,0,297000
479,480,30,50.0,4,7,435.0,1131,0,89471
480,481,20,98.0,9,5,378.0,1850,0,326000
481,482,20,72.0,9,5,562.0,1792,0,374000
482,483,70,50.0,7,8,0.0,916,910,155000
483,484,120,32.0,6,5,116.0,1216,0,164000
484,485,20,,5,7,0.0,999,0,132500
485,486,20,80.0,5,7,0.0,1113,0,147000
486,487,20,79.0,5,7,168.0,1073,0,156000
487,488,20,70.0,5,6,0.0,1484,0,175000
488,489,190,60.0,5,4,0.0,1766,648,160000
489,490,180,21.0,4,8,0.0,630,0,86000
490,491,160,,5,6,0.0,616,688,115000
491,492,50,79.0,6,7,0.0,958,620,133000
492,493,60,105.0,6,5,0.0,728,728,172785
493,494,20,70.0,5,6,0.0,1269,0,155000
494,495,30,50.0,5,8,0.0,886,0,91300
495,496,30,60.0,4,5,0.0,720,0,34900
496,497,20,,8,5,0.0,3228,0,430000
497,498,50,60.0,7,6,0.0,1133,687,184000
498,499,20,65.0,5,7,89.0,899,0,130000
499,500,20,70.0,5,7,0.0,912,0,120000
500,501,160,21.0,6,5,285.0,672,546,113000
501,502,60,75.0,7,5,0.0,866,902,226700
502,503,20,70.0,5,7,0.0,1214,0,140000
503,504,20,100.0,7,8,0.0,1801,0,289000
504,505,160,24.0,6,5,0.0,855,467,147000
505,506,90,60.0,5,5,360.0,960,1000,124500
506,507,60,80.0,8,5,125.0,1065,846,215000
507,508,20,75.0,6,5,0.0,1218,0,208300
508,509,70,60.0,7,9,0.0,689,689,161000
509,510,20,80.0,5,6,132.0,1041,0,124500
510,511,20,75.0,5,7,70.0,1363,0,164900
511,512,120,40.0,7,5,94.0,1368,0,202665
512,513,20,70.0,5,5,0.0,864,0,129900
513,514,20,71.0,6,5,0.0,1080,0,134000
514,515,45,55.0,5,5,0.0,789,0,96500
515,516,20,94.0,10,5,305.0,2020,0,402861
516,517,80,,6,6,333.0,1378,741,158000
517,518,60,79.0,7,5,921.0,1277,1067,265000
518,519,60,,6,5,0.0,882,914,211000
519,520,70,53.0,7,9,0.0,1276,804,234000
520,521,190,60.0,4,7,0.0,694,600,106250
521,522,20,90.0,6,6,0.0,1244,0,150000
522,523,50,50.0,6,7,0.0,1004,660,159000
523,524,60,130.0,10,5,762.0,3138,1538,184750
524,525,60,95.0,7,5,594.0,1383,1015,315750
525,526,20,62.0,7,5,0.0,1266,0,176000
526,527,20,70.0,5,7,0.0,928,0,132000
527,528,60,67.0,9,5,268.0,1476,1237,446261
528,529,30,58.0,4,7,0.0,605,0,86000
529,530,20,,6,3,,2515,0,200624
530,531,80,85.0,6,5,219.0,1509,0,175000
531,532,70,60.0,6,8,0.0,751,611,128000
532,533,20,60.0,5,7,0.0,827,0,107500
533,534,20,50.0,1,3,0.0,334,0,39300
534,535,60,74.0,8,5,0.0,707,707,178000
535,536,190,70.0,5,7,0.0,820,527,107500
536,537,60,57.0,7,5,0.0,880,844,188000
537,538,20,,4,5,0.0,864,0,111250
538,539,20,,5,5,188.0,1159,0,158000
539,540,20,,8,5,479.0,1601,0,272000
540,541,20,85.0,9,5,584.0,1838,0,315000
541,542,60,,8,5,72.0,997,1288,248000
542,543,20,78.0,7,5,0.0,1680,0,213250
543,544,120,34.0,7,5,182.0,767,0,133000
544,545,60,58.0,7,5,0.0,664,832,179665
545,546,50,,7,5,178.0,1377,806,229000
546,547,50,70.0,6,7,0.0,915,720,210000
547,548,85,54.0,5,7,0.0,768,0,129500
548,549,20,49.0,5,7,0.0,825,0,125000
549,550,60,75.0,7,5,0.0,912,1182,263000
550,551,120,53.0,6,6,0.0,1069,0,140000
